企業ID,企業名,メールアドレス,募集職種,送信日時,送信結果,トラッキングID,エラーメッセージ,件名
1,エスケー化研株式会社,[email],事務スタッフ,2025-06-23 12:35:15,success,[email]_20250623123515_7bd9919d,,【事務スタッフの人材採用を強化しませんか？】株式会社HUGANからのご提案
2,ラ・シンシア株式会社,[email],製造スタッフ,2025-06-23 12:35:20,success,[email]_20250623123520_f63f47ec,,【製造スタッフの人材採用を強化しませんか？】株式会社HUGANからのご提案
3,日本セロンパック株式会社,[email],事務スタッフ,2025-06-23 12:35:25,success,[email]_20250623123525_2005101a,,【事務スタッフの人材採用を強化しませんか？】株式会社HUGANからのご提案
4,西日本旅客鉄道株式会社,[email],技術職,2025-06-23 12:35:30,success,[email]_20250623123530_0526219a,,【技術職の人材採用を強化しませんか？】株式会社HUGANからのご提案
5,クルーズカンパニー株式会社,[email],事務系総合職,2025-06-23 12:35:35,success,[email]_20250623123535_de777993,,【事務系総合職の人材採用を強化しませんか？】株式会社HUGANからのご提案
6,学校法人文際学園,[email],英語講師,2025-06-23 12:38:36,success,[email]_20250623123836_f816e353,,【英語講師の人材採用を強化しませんか？】株式会社HUGANからのご提案
7,ハウスホールドジャパン株式会社,[email],ルート営業,2025-06-23 12:38:41,success,[email]_20250623123841_10cd04be,,【ルート営業の人材採用を強化しませんか？】株式会社HUGANからのご提案
8,株式会社オリエンタルベーカリー,[email],ルート配送ドライバー,2025-06-23 12:39:46,success,[email]_20250623123946_39fe5ef5,,【ルート配送ドライバーの人材採用を強化しませんか？】株式会社HUGANからのご提案
9,株式会社フレックス,[email],点検・取付スタッフ,2025-06-23 12:39:51,success,[email]_20250623123951_6b7e1daa,,【点検・取付スタッフの人材採用を強化しませんか？】株式会社HUGANからのご提案
10,株式会社青井黒板製作所,[email],営業職,2025-06-23 12:39:56,success,[email]_20250623123956_8af51751,,【営業職の人材採用を強化しませんか？】株式会社HUGANからのご提案
